path,size,sha256
data/targets/ashe/ashe_hero_db_v1_full_all_roles.csv,246221,81c01fd4670fe7b6099ca1a51f22e63d0865ae0c15121e428563f06d350ccda2
data/targets/bastion/bastion_comp_diagnosis_db_v1.csv,19913,7a587326e904c4f61fa13b7a7b7d4243fca807a2ccbac23544ae1417f0c4c44e
data/targets/bastion/bastion_hero_db_v1_full_all_roles.csv,207269,b29ebdc9c734b6b8c0553a37f54c7ed8c0548e2be85e17e4b42dd2c991297614
data/targets/cassidy/cassidy_comp_diagnosis_db_v1.csv,57340,b85495a5870293dd283fda52ff53c5445cc3625079307babdb3c807658b1339b
data/targets/cassidy/cassidy_hero_db_v1_full_all_roles.csv,266238,9ace6dacb16bc6f76f669d8caef274021b7b2a2bdfc74499d8e852675559de4a
data/targets/echo/echo_comp_diagnosis_db_v1.csv,35449,8eaf00229298a59517fda57c740be97c0ddb116d5baa736589e7534df35f54d7
data/targets/echo/echo_hero_db_v1_full_all_roles.csv,207980,2e623162f54a48b9135ec44f1c0f9cfb177f4196a1521e6c4d29772ba16ccc4f
data/targets/emre/emre_comp_diagnosis_db_v1.csv,34021,5fb2e2ab5d6f922c8304f9ef1447e158873810e4bec76c000e6681619060deb2
data/targets/emre/emre_hero_db_v1_full_all_roles.csv,202442,406598da4aef64376be2a1ab1b79058a3b553f140cf5f2898c00915136d58012
data/targets/genji/genji_comp_diagnosis_db_v1.csv,56351,8a27add88df9257beaad5429cf7d76b57b37342a63712b9d98e332dab3533088
data/targets/genji/genji_hero_db_v1_full_all_roles.csv,269932,c14311755e31bf0f641b89ed004b91754655bac7432e3cb97ade9804c3873000
data/targets/hanzo/hanzo_comp_diagnosis_db_v1.csv,39173,2ad7b9b985a43e0921e772255cd329fc7e5102c50d44fd85f5cc2715e9ca17ae
data/targets/hanzo/hanzo_hero_db_v1_full_all_roles.csv,252953,0677ef519b9f40107fa13b479e34bd21d075c67690a3ce331743028947c0ce64
data/targets/junkrat/junkrat_comp_diagnosis_db_v1.csv,36826,fe1747704aa37891628b0639eaece01d4d4197c6d425c035c4cf625e0c4e34a8
data/targets/junkrat/junkrat_hero_db_v1_full_all_roles.csv,212858,456d14e33d33e1e0e5cee07c5987613d1429a9832e5266a806550d8654a8b907
data/targets/mei/mei_comp_diagnosis_db_v1.csv,20020,addec7002875e4a3bc9e18dd4c4d9e919cc3afe5e296e8f4e7a0d9ce184f2250
data/targets/mei/mei_hero_db_v1_full_all_roles.csv,190898,e0393dbc60f2f28a20a2b38528f3f5ed4752102f04d3bb37f5e5fdbb9dd558c2
data/targets/pharah/pharah_comp_diagnosis_db_v1.csv,35143,8197063452d27ee8cb3f3caeda360c0d2e390a6558413781a902792199fbdccb
data/targets/pharah/pharah_hero_db_v1_full_all_roles.csv,208343,9f5992b57ac303dcb8c8b282411f730f7879b20f11aef323c9374b42ceebb3e7
data/targets/reaper/reaper_comp_diagnosis_db_v1.csv,43878,f4ddead65af541c8d14e89d6ae652fbf17aeba383deaf49fd48f3a4deac47034
data/targets/reaper/reaper_hero_db_v1_full_all_roles.csv,263932,92315f6929a7903e0dc8da0d192a4d51aee359f918c17ceaba000342ed0a1c8a
data/targets/sojourn/sojourn_comp_diagnosis_db_v1.csv,7940,44c06918c83403c3e2f44ead72b0cc98f586df413a2c5df05f3bdc1fc874806a
data/targets/sojourn/sojourn_hero_db_v1_full_all_roles.csv,240011,c0db741fd7718fff18844686e8c54b401bdb95746bb1d56dd02337306f9c19bd
data/targets/soldier76/soldier76_comp_diagnosis_db_v1.csv,10657,82300e722fff9d34da19127029b707a2ba07b14fe66eff5a8bc63ac3a70d82d2
data/targets/soldier76/soldier76_hero_db_v1_full_all_roles.csv,238819,bc9b50179d3dc40d156dc8173e8ab2510599448c71474bec1cc6442c9882dc65
data/targets/sombra/sombra_comp_diagnosis_db_v1.csv,20559,2570a0e1bfdf45669b96056d3c0abd7c38b15b0a281372d170900e624fdf60fa
data/targets/sombra/sombra_hero_db_v1_full_all_roles.csv,196898,5bbd6dbc442ffd17d018ff55c4b9c51a8471b7febc2733a459beecb4915c0209
data/targets/symmetra/symmetra_comp_diagnosis_db_v1.csv,46368,f41289b93b414ec9005fd8a0a84d1bc47679a447f05537d8445a48be164dc0e1
data/targets/symmetra/symmetra_hero_db_v1_full_all_roles.csv,257416,144fe7a2cab98d519ef07fb67b7698d151f6719206a87b83c0a868f9b08362dd
data/targets/torbjorn/torbjorn_comp_diagnosis_db_v1.csv,39552,4714b4427514f12c80c4da569f4347b67e37b9778773039eab3fbec89274c3e0
data/targets/torbjorn/torbjorn_hero_db_v1_full_all_roles.csv,225265,8a5f3d1874b28c25207a482cf8b2122e6e581a6f89edc36dcf21b1847283003b
data/targets/tracer/tracer_comp_diagnosis_db_v1.csv,61394,ffb8cfd7cf90a38c1d12578bdfc3f6e9a06a2e0f85ed7531448ae39d73cfcd45
data/targets/tracer/tracer_hero_db_v1_full_all_roles.csv,271485,76552c1b9230a74f03d16d05b4701e553d6825433a8ded7c831094472d3fd1a3
diagnosis_text/README.md,1684,a19a3d06dd581f393281be22014c59fe2bbbcb6a32e75ac89ac358e227631d50
diagnosis_text/bundle.json,15591,5ed05887b22dc81ae430a0195173cd4a6e7deface71df40d9e54dbbbf5b824b7
diagnosis_text/ja/composition_profiles.json,10008,f46ab1b6a10a4b038372da1aade97b3e44483bc1e78530c0cadeb5858be3bdc4
diagnosis_text/ja/composition_win_conditions.json,1635,ebcd59bcc550ff51b345c875b1cc19b1bfc803c4bab6cbf46c1c7bdd99992c76
diagnosis_text/ja/section_titles.json,387,10f2d9b9ced9734a6fa9483bc5ee5ede07ae45554f27a9ab5d6d3e044beb63e1
diagnosis_text/ja/target_role_templates.json,1752,e6588ad9ef9081b0c26dee99c1f7258f16d04b703957058f9146613bad5d54d7
diagnosis_text/output_rules.json,353,18f697f6352683799032f7d65996691bf20b021d2bb8ffe8d9af21960a7094cd
diagnosis_text/rewrite_rules.json,605,3b12421fe1553898550ae63f169caa9e915bf4d5ee7a92c89a8d86acdc3927f1
diagnosis_text/schemas/diagnosis_text_bundle.schema.json,712,8b2c2643cc39d9952e22952e38d3dea0719604db50fabefd0c9c53029e2768f3
docs/audits/OWCOACH_COMPOSITION_LARGE_SAMPLE_POLISH_v50_26.md,1446,bc14036ba36e4ba60d0629a416a015cf74b8038b804dd036a7297737e77f14df
docs/audits/OWCOACH_CSV_STRUCTURE_AUDIT_v50_25.md,1596,d1c369f5a7c614200c40ab37e3d34652b1e83c3a67367b0d4cef6a42940ddea0
docs/audits/OWCOACH_DUPLICATE_SOURCE_AUDIT_v50_24.md,1820,92e22b52ff17a5a477ae02849ed6ef147c782f8f833de17ad43ed83d6abf23c2
docs/audits/TARGET_UNIFICATION_AUDIT_v50_3.md,3500,73710fcfefd7062ce426becab8fce0c0b2176207ee39501b93b31019e5ef47b7
docs/contracts/COMPOSITION_SYNTHESIS_CONTRACT_v50_4.md,1361,f025a54ec2a8e1f45cfb85feccca69907b4db8b5d90be38eed3c68f7d52fe883
docs/contracts/COMPOSITION_TEXT_QUALITY_CONTRACT_v50_5.md,1148,94bd2a033ba1c8c873e0551efa7edda5f3b234722cdad0f4531a43c2a6ca985f
docs/contracts/DB_QUALITY_SCORE_CONTRACT_v50_15.md,850,034fbc0029c5295c7660161f9652584abac4ea87b54785cbffe789a995991d61
docs/contracts/DEPTH_ENHANCEMENT_CONTRACT_v50_17.md,796,ce586ca1f3dd631efd63af5b6a0d6a2b97164164e4554cf0c8b5803753a1058c
docs/contracts/DIAGNOSIS_RESULT_UX_CONTRACT_v50_19.md,718,6ed785fc6ba41ba81cc79abb997f77418d57a22d2481423adb9f6b1f65670223
docs/contracts/DIAGNOSIS_TEXT_STRUCTURE_CONTRACT_v50_22.md,1285,e03d491406007a384119368a100ce4746c742e41e37935244cc9e0bb742b982f
docs/contracts/DIAGNOSTIC_TEXT_UNIQUENESS_CONTRACT_v50_11.md,1002,61a9638ea2c39e4b65bb472f970420d90ed4422443d88a60613e082776cf6cc1
docs/contracts/ENEMY_SKILL_WAIT_CONTRACT_v50_7.md,1126,567714b972a306aed1c39aa78ab0d4dc01eb49c6515af48118a64a3ef4069e2a
docs/contracts/ENGLISH_PARITY_CONTRACT_v50_14.md,936,3ff11a68b1bfde46c033f96880b759885016a631b491933cdb49d49dd292e631
docs/contracts/FEATURE_ENTITLEMENT_CONTRACT_v50_13.md,975,bb83639d18dc14d96f9b71f2a91dc42dfcb34696762dc1ed864c0798f660232e
docs/contracts/FILE_LAYOUT_OPTIMIZATION_CONTRACT_v50_23.md,1072,90db945fa4c65d776854994d55878a13fa44175128d7b784a4f31a42db0dfbdb
docs/contracts/HANDOFF_READINESS_CONTRACT_v50_20.md,854,b4d3ee33f677ea40ddd4e994ecbbbf228a24a4710fa1f87becc13288f8f3f37a
docs/contracts/MATCHUP_CATEGORY_TAXONOMY_CONTRACT_v50_12.md,891,75629d9e75d90ed2bf4aa4e618d4146f077736785243c5b2208b63c245c12b8c
docs/contracts/MATCHUP_REASON_CONTRACT_v50_10.md,763,4e0395f3dcfdec11f06bfcbf626af1054bce36faf29fe85834385b332776682b
docs/contracts/PRIORITY_TARGET_CONTRACT_v50_8.md,1043,48ac1fc52624667fe1722077569736c8f34cfd11f14d9e9351a756f33c244d1c
docs/contracts/QUALITY_REMEDIATION_CONTRACT_v50_16.md,749,6af9256ebee0b26e84f6ff7862ce52bbf92504404c55b8194342e4ba597e8bfc
docs/contracts/RANK_ADVICE_QUALITY_CONTRACT_v50_9.md,802,aa7a35fd1f5babb49e37b8fc7ad2909a61aaf80e173a7b87400c98ceb92b681e
docs/contracts/ULTIMATE_DECISION_CONTRACT_v50_6.md,908,32c95116cf5d0e9829bee1c2f2b45e6ca6ecde3932b08162e4d778bfba848558
docs/contracts/WAVE_REVIEW_LOOP_CONTRACT_v50_18.md,718,59e4e07a6411fd6de67d73cbfa76e87afe40dfe3b97b4bc4eb0f12d7ec72294b
docs/packs/README_PACK_AA_MACRO_REBUILD_PHASE4.md,1080,875cf6ac4fe5ac84c1ef2a74efa4e04b0d69f759ea616ac67c97483d83ff8264
docs/packs/README_PACK_AB_MACRO_REBUILD_PHASE5.md,902,880f282d66f4af6d2541d8bcbcf6d7c535361dcf457b4e1ce4581322dedcda62
docs/packs/README_PACK_AC_MACRO_REBUILD_PHASE6.md,1376,de3080a74be09bc90c4e0e5df92e099306c04dd3edcdb86ea5e9d9e01bb5be8e
docs/packs/README_PACK_AD_RELEASE_STABILIZATION.md,1442,9463d36ba6c6e39faad9b3ffb0dd4f4d15e2ed94753dcebad075c5a15eefeb78
docs/packs/README_PACK_AH_TEXT_QUALITY_PHASE8_BROWSER_QA.md,1647,a19efd7540fe2909f6d30ece24799b7f60acd1b21bc08e7bfb4d4f779c17c05d
docs/packs/README_PACK_J_MATCHUP_REASON_CLARITY.md,732,ca669cd55e213c01c9f80f866c0adc8b8d5430f4f923a0766cc769b44ec27453
docs/packs/README_PACK_K_DIAGNOSTIC_TEXT_UNIQUENESS.md,673,b8ad002e89c144b4f35d6c8ea68ce8fdd46e9a5599949eeefd2dcc9127e8c1bb
docs/packs/README_PACK_L_MATCHUP_CATEGORY_TAXONOMY.md,708,53cdde1896971d9a333611d64b7821e696805291783977880ee564456dd6191c
docs/packs/README_PACK_M_FEATURE_ENTITLEMENTS.md,933,e334f8b5e22f3b24ad21cbf6e4060009f8b949f68944a1b54efc40d75fc0ea83
docs/packs/README_PACK_N_ENGLISH_PARITY.md,1060,32ede40359e667a33d562fefd7c789add9eea207eadcd0da7b51282b71734e2f
docs/packs/README_PACK_O_DB_QUALITY_SCORE.md,1055,a92c291a5d81add349ba730a5b57cee94252dc80a9c1993cef94198df33623e5
docs/packs/README_PACK_P_QUALITY_REMEDIATION.md,973,f86925fdab512e63cf6432980251bf889691937b610a9fe14279bd5a42c317f1
docs/packs/README_PACK_Q_DEPTH_ENHANCEMENT.md,728,f2a60219f8cb07dd6f65fc1d384ffb8f4901cc659b12dbdeece95a229995ca45
docs/packs/README_PACK_R_WAVE_REVIEW_LOOP.md,606,68d478187c3e3efefa03543a43f5f32a33f31ed536aee85a7d0ee659531a80b7
docs/packs/README_PACK_S_DIAGNOSIS_RESULT_UX.md,808,56e774f00ab7f8f5e6b665b6f611767944f94e437e043edbfda143303b0d239a
docs/packs/README_PACK_T_HANDOFF_READINESS.md,686,490cc903393eac0bd06b630dd22e54f0e46aa6d86426285d0cfc237e9187a486
docs/packs/README_PACK_U_DIAGNOSIS_TEXT_STRUCTURE.md,1002,60cdbcdaf236792f702688312fd9b3f40c4d80593c9a395eed772afaa9bcfe32
docs/packs/README_PACK_U_HOTFIX_SYNERGY_COMPAT.md,794,50c9dcd39213d20be0ae033e8aa7cdc49d542a4b446f7fef98f5ab3ca9691c1d
docs/packs/README_PACK_V_FILE_LAYOUT_OPTIMIZATION.md,1074,02b4b875a7a78c818e8829a41e4510a6e51e66bb6f45767ac6bd0dc6598cb99f
docs/packs/README_PACK_W_CSV_SOURCE_COMPACTION.md,776,5f650837499c695d1794a57c77e1aae95ca81906440fde6b82b9617abab0ff17
docs/packs/README_PACK_W_DUPLICATE_SOURCE_REDUCTION.md,955,f4b82213500bde796c26b84294386eb1157a6cfe56e7ae5110171463f531dad3
docs/packs/README_PACK_X_COMPOSITION_LARGE_SAMPLE_POLISH.md,662,ae29c6e6ecf2d5e57d54001a1394f405e8b83146feb86d468196acbab7071d6d
docs/packs/README_PACK_X_MACRO_REBUILD_PHASE1.md,1593,56f0eefe4cd0be3dc0a229ec5b9bc109b46d3058ba826183344c651659810195
docs/packs/README_PACK_Y_MACRO_REBUILD_PHASE2.md,1113,7b270222ffb610b047a474145f37447e4a4f9268a04910b4b8f06406e45f0af0
docs/packs/README_PACK_Z_MACRO_REBUILD_PHASE3.md,1071,b57baf08f737e86db7e835d77912bf14d1172ca8b6ecadd771a2e1defa13cb2e
docs/status/GITHUB_ACTIONS_NEXT.md,1294,67d0290b9c284b275c576b0f067f2faa5cf3d3d2c9607259fc93da74ea6b47dc
docs/status/GITHUB_ACTIONS_PHASE6_BROWSER_QA_PASS_v50_33.md,846,8a099d18777641f8ca8886d792a23eed873c4baff80c6982ec6cf7c1d181fc35
docs/status/OWCOACH_TEXT_QUALITY_PHASE8_BROWSER_QA_NOTE_v50_42.md,846,350850f8084efebba8eb0f93d4eeb13d7f0c4dc0c500f7997875c76f4dd2017f
handoff_bundle/00_READ_ME_FIRST.md,973,831eb2c6537e15dc5d5643c9ccea84b6b8608e27e83d812a113557d6eef199bf
handoff_bundle/CHAT_HANDOFF_v50_28.md,3405,f754093bcea9819c1d4cea4103175cb58a5a5ae32a21563ae775f6641e02cfff
handoff_bundle/CHAT_HANDOFF_v50_34.md,2035,d817c87f7eb1ec9d98fbf4aeae523bf4908896ebe1b17e91215ee219e6dd4686
handoff_bundle/CHAT_HANDOFF_v50_42.md,905,eb79ed1450fe4a8495d1683d842d36b84ab32c2580386ee7fef65f2901db6af6
handoff_bundle/CURRENT_STATE_v50_20.md,878,2a4e7397995b581f0c568022b7026012c7d0f1a7ea18bcba38f1f18cf066a14e
handoff_bundle/GITHUB_STATUS_AND_HOLD.md,438,3fc23c0010599d0baaf7f74fca3ac8bada07574d515122d937dbdf018dafabc2
handoff_bundle/LATEST_FILES.md,290,ea272c6a8dde82424c06806faa58dcb5a0acc3071d2a2009cfc265bfbed4db37
handoff_bundle/NEXT_CHAT_PROMPT.md,356,cfddf172da2679130169456d92baa3891e1f602fe2cb28fa784cc4d6ab19b2e7
handoff_bundle/NEXT_WORK_BACKLOG.md,899,8376b29d08e785270a4c15abb88773dbf99e5740084a258c8e683e0ac3b1adac
handoff_bundle/PACK_HISTORY_A_TO_T.md,2571,bb78f2ae18e148b85a26fd7985ca19a5167a98992a639ce4b045e16353c961aa
handoff_bundle/QA_AND_GITHUB_REFLECTION_RUNBOOK.md,1262,7e26674921f387531df0f8664b61affaf2aa14ebb3e628dc656a9fed74196a9d
handoff_bundle/file_manifest_v50_20.csv,17561,e1b6b3ac0f3537b7ffcc829ddbedf12f470ecc169b6b420317e339edc684adf0
handoff_bundle/file_manifest_v50_20.json,28603,ee1b93f7fd2b4f73662051a6de640252d24a77814fc80ad365896627f5c4c641
handoff_bundle/file_manifest_v50_34.csv,27492,b39b4144d61a0978a28bc291e08a08707a3fbc09d3c88fa82a54aa8d751365cb
handoff_bundle/file_manifest_v50_34.json,41861,a71ff2e6f0e6f1e13caccb7ae01f139ce32c5bfd905c67c4c2c1576fb027880a
index.html,15322462,47d52eeff29baf6ce990304c9d8528d5aa48be0951e2b4c6534b7246140ae572
notices.html,22457,94349a4569d13123215337d4bcb1f7a59a3f696beab22238c02733ee1f360906
package.json,8615,95fa4056b6f44595502173d31e8c14b32461ddc9ed7ae528ca6846df598bbfd6
playwright.config.js,1105,32507be7ea9bdd576ab608fdd4d03e4fdffb1183d755b131e203c6d9958f8b74
privacy.html,21912,38c8a0fdfde8833da233621faab40fc50b07d549b478fff10746cdc2875326c6
robots.txt,64,4845d5e4799d71a5ea278efa6fe41e8d9982a3013419afe2f02f5979d6be6525
sitemap.xml,911,a8c621f91d61a46b77e25175e4bf096b2fc6afea0f23e48e078ebb339814321e
terms.html,22544,553547cced0a652ff53befd91db3dffc3f68a5e558fa1a15caa76985d497acec
tests/owcoach-added-target-db-pack-a-static.cjs,2342,64cfd215766f27ac0811beff1367bc3c875f9d3ce194586efc0918316f79a382
tests/owcoach-added-target-detail-alignment.spec.js,1449,93fb92fbd109ba2ff68412ff744b6bd1be1298c6768bfc2d6c54d7b3aef3a062
tests/owcoach-affinity-five-stage.spec.js,6809,2fdd085041ea0402bda296f64ad05bfce8e344b58b73b2c1a3abefcaff0678a9
tests/owcoach-all-hero-detail.spec.js,7598,e28e76b931e493fcbd0925cd857a4da45564c3175c6a8697998e941555ef5f69
tests/owcoach-all-target-diagnosis.spec.js,4993,604c8e5df63c34594e1a9b40d99239872efcba67a5e54f7b1b5b843b74a78889
tests/owcoach-app-source-syntax-static.cjs,496,a044682abf8659304b24d807dfc6d9b4995bcbdb0e7830bd398a83cca21a90d5
tests/owcoach-app-source-utils.cjs,1625,23df8afa02cb902e07b33272d56da49587614996db88ce87fe1a13ee192207f0
tests/owcoach-broken-output-regression.spec.js,7537,342cd042738590a136b6d2cf5d4507be952f453db3b53ca94cd2a149f0a761bf
tests/owcoach-composition-content-validity-static.cjs,4439,e98a06b13a7f5e3b1e55628ae43be8ccd5004c2d6f1a4d0ab92f10c7f87767fe
tests/owcoach-composition-large-sample-polish-static.cjs,1436,4f07295563e355a643310ea7d134bcf5ceb30bb600fc968bd5049cccc07635f8
tests/owcoach-composition-priority-consistency-static.cjs,5725,4742d1e457394f90e8ba5849666fd9882c07341b1100d08c29feb364f0ffd2c2
tests/owcoach-composition-representative-polish-static.cjs,1073,3bab74dc0ee2b4a9f9fb75c81ea00dd095e9b9247431310ceeab7baf83cea8ca
tests/owcoach-composition-synthesis-static.cjs,1026,e2489329da95797b624a0257a608e4f20b6988b4879ea9f9e9dec16571ad1eba
tests/owcoach-composition-text-quality-static.cjs,2091,06c7ad72ffcec129d2e7f816a75478dbbb4ff464b22f62756bd156cfb44e784b
tests/owcoach-csv-source-utils.cjs,3072,1c466d479b24759b0e7613831dac4687b9dcba5a0f6006f696c4559b23c6d558
tests/owcoach-csv-structure-static.cjs,2916,5be6c15e4c90dc56b32e1662bbce40f66cd28711851e8bc271126cdd2711a1df
tests/owcoach-db-quality-score-static.cjs,2603,ad432a456f2032bc13dd0e5ad22bdd1dc82ee96c2fe5c335a95f134d03abce0e
tests/owcoach-db-schema-contract-static.cjs,5211,0a6089f60eaf56be5490a7a9444cbe5be70a8c69e514fab09297c3c3a9ab540e
tests/owcoach-depth-enhancement-static.cjs,2772,49e62acb4455bad4135baf9d0444e8f1781f18f2031ab664e6879ad9b0a2a15a
